Asherons Call Quest QB List,,,,,,,,,,,,
Designed for Infinite Frosthaven Server - Thanks to Joneseh for their quest list and Havingfun for their qb export,,,,,,,,,,,,
Quest,Quest Link,Repeat,Qb,LP,Fellow,ACE,Optional qb,Level Req,Rec. Level,Rec. Level,Notes,Complete
Alfrin's_Stolen_Supplies,http://acpedia.org/wiki/Alfrin's_Stolen_Supplies,No,6,No,No,Yes,,0,0,0,,FALSE
Altar_of_Bael'Zharon_Quest,http://acpedia.org/wiki/Altar_of_Bael'Zharon_Quest,,0,,,,,0,0,0,,FALSE
An_Aun_Hea_Romance,http://acpedia.org/wiki/An_Aun_Hea_Romance,,3,,,,,0,0,0,,FALSE
Aun_Tanua's_War_Taiaha_Quest,http://acpedia.org/wiki/Aun_Tanua's_War_Taiaha_Quest,,3,,,,,0,0,0,,FALSE
Beltslora's_Pretty_Shirt_Quest,http://acpedia.org/wiki/Beltslora's_Pretty_Shirt_Quest,,1,,,,,0,0,0,,FALSE
Bestowers'_Guild_of_Dereth,http://acpedia.org/wiki/Bestowers'_Guild_of_Dereth,,35,,,,,0,0,0,,FALSE
Bleeargh's_Gratitude,http://acpedia.org/wiki/Bleeargh's_Gratitude,,14,,,,,0,0,0,,FALSE
Blood_Shreth_Kill_Task,http://acpedia.org/wiki/Blood_Shreth_Kill_Task,No,2,,,,,0,0,,,FALSE
Brogord's_Demise,http://acpedia.org/wiki/Brogord's_Demise,No,2,No,No,No,,0,0,0,,FALSE
Broker_Contracts,http://acpedia.org/wiki/Broker_Contracts,,4,,,,,0,0,0,,FALSE
Bronze_Statues_Quest,http://acpedia.org/wiki/Bronze_Statues_Quest,,52,,,,,0,0,0,,FALSE
Captain_K'rank's_Errands,http://acpedia.org/wiki/Captain_K'rank's_Errands,,8,,,,,0,0,0,,FALSE
Carenzi_Plague,http://acpedia.org/wiki/Carenzi_Plague,,14,,,,,0,0,0,,FALSE
Colosseum_Arena,http://acpedia.org/wiki/Colosseum_Arena,,31,,,,,0,0,0,,FALSE
Colosseum_Bosses,http://acpedia.org/wiki/Colosseum_Bosses,,24,,,,,0,0,0,,FALSE
Cow_Tipping,http://acpedia.org/wiki/Cow_Tipping,,3,,,,,0,0,0,,FALSE
Dericost_Ruin_Quest,http://acpedia.org/wiki/Dericost_Ruin_Quest,,2,,,,,0,0,0,,FALSE
Drudge_Charm_Quest,http://acpedia.org/wiki/Drudge_Charm_Quest,,1,,,,,0,0,0,,FALSE
Drudge_Lurker_Kill_Task,http://acpedia.org/wiki/Drudge_Lurker_Kill_Task,No,4,,,,,0,0,,,FALSE
Eleonora's_Heart_Quest,http://acpedia.org/wiki/Eleonora's_Heart_Quest,,2,,,,,0,0,0,,FALSE
Ercel's_Lost_Book,http://acpedia.org/wiki/Ercel's_Lost_Book,,1,,,,,0,0,0,,FALSE
Falatacot_Medallion_(Low),http://acpedia.org/wiki/Falatacot_Medallion_(Low),,1,,,,,0,0,0,,FALSE
Female_Tusker_Tusk_Quest,http://acpedia.org/wiki/Female_Tusker_Tusk_Quest,,1,,,,,0,0,0,,FALSE
Flags,http://acpedia.org/wiki/Flags,,1,,,,,0,0,0,,FALSE
Four_Stones_of_Jojii,http://acpedia.org/wiki/Four_Stones_of_Jojii,,4,,,,,0,0,0,,FALSE
Gardener_Pincer_Quest,http://acpedia.org/wiki/Gardener_Pincer_Quest,,1,,,,,0,0,0,,FALSE
Gem_of_Impulse_Quest,http://acpedia.org/wiki/Gem_of_Impulse_Quest,,1,,,,,0,0,0,,FALSE
Gift_Box_Quest,http://acpedia.org/wiki/Gift_Box_Quest,,5,,,,,0,0,0,,FALSE
Glenden_Wood_Crafters,http://acpedia.org/wiki/Glenden_Wood_Crafters,,30,,,,,0,0,0,,FALSE
Harvest_Reaper_Kill_Task,http://acpedia.org/wiki/Harvest_Reaper_Kill_Task,No,4,,,,,0,0,,,FALSE
Harvester_Pincer_Quest,http://acpedia.org/wiki/Harvester_Pincer_Quest,,1,,,,,0,0,0,,FALSE
Heritage_Regalia_Masks,http://acpedia.org/wiki/Heritage_Regalia_Masks,,4,,,,,0,0,0,,FALSE
Hidden_Presents,http://acpedia.org/wiki/Hidden_Presents,,4,,,,,0,0,0,,FALSE
House_Plants,http://acpedia.org/wiki/House_Plants,,3,,,,,0,0,0,,FALSE
Hunt_for_Hea_Tuperea,http://acpedia.org/wiki/Hunt_for_Hea_Tuperea,,0,,,,,0,0,0,,FALSE
Larry's_Ruined_Garden,http://acpedia.org/wiki/Larry's_Ruined_Garden,,0,,,,,0,0,0,,FALSE
Lou_Ei's_Stolen_Bracelet,http://acpedia.org/wiki/Lou_Ei's_Stolen_Bracelet,,1,,,,,0,0,0,,FALSE
Lou_Ka's_Stolen_Items,http://acpedia.org/wiki/Lou_Ka's_Stolen_Items,,10,,,,,0,0,0,,FALSE
Lubziklan_al-Luq's_Stolen_Goods,http://acpedia.org/wiki/Lubziklan_al-Luq's_Stolen_Goods,,9,,,,,0,0,0,,FALSE
Machinist's_Gloves_Quest,http://acpedia.org/wiki/Machinist's_Gloves_Quest,,1,,,,,0,0,0,,FALSE
Magical_Lights,http://acpedia.org/wiki/Magical_Lights,,1,,,,,0,0,0,,FALSE
Major_Prismatic_Stone_Quest,http://acpedia.org/wiki/Major_Prismatic_Stone_Quest,,2,,,,,0,0,0,,FALSE
